,SPX,OMXC,FTSE,KOSPI,MSCI
05/05/2000,0.016227223,0.00246122,0.00631272,0,0.032227538
08/05/2000,-0.005922728,-0.015491744,-0.003619393,0.026932734,-0.012510861
09/05/2000,-0.008482904,-0.002640707,-0.014990423,-0.012540974,0.005751243
10/05/2000,-0.020815079,-0.002824462,-0.003789129,-0.001670147,-0.013483957
11/05/2000,0.0177441,-0.014063928,0.023526724,0,-0.030978892
12/05/2000,0.009297394,0.016394684,0.005997146,-0.027001482,0.029674443
15/05/2000,0.02185712,-0.001235331,-0.005705797,-0.011659422,-0.014946286
16/05/2000,0.009375069,0.016810061,0.011246285,0.02858102,0.034863423
17/05/2000,-0.012519725,-0.005956234,-0.019520252,-0.02359834,0.044420732
18/05/2000,-0.007341429,-0.004797684,0.005910307,-0.017659059,9.98E-05
19/05/2000,-0.021279493,0,-0.030555392,0.026373008,0.002242416
22/05/2000,-0.004437851,-0.015316619,-0.001629015,-0.055269982,-0.032009352
23/05/2000,-0.019362094,0.019030708,0.008455521,-0.017701599,-0.017407653
24/05/2000,0.018169139,-0.001855321,0.005215732,-0.011705529,-0.022248689
25/05/2000,-0.012609093,0.018124867,0.018217906,0.032007321,-0.006940378
26/05/2000,-0.002536656,-0.005762909,-0.00227988,-0.063507853,0.012247934
30/05/2000,0.031733051,0.016100864,0.022686158,0.0494087,0.027940588
31/05/2000,-0.001301419,-0.009821951,-3.46E-05,0.060105833,0.022701225
01/06/2000,0.019663212,0,0.017333396,0.012430507,-0.013774133
02/06/2000,0.019446491,0.023923123,0.023799085,0.030519909,0.006523998
05/06/2000,-0.006540166,0,-0.012105184,0.040189629,0.010280256
06/06/2000,-0.006692967,-0.003599365,1.53E-05,0,0
07/06/2000,0.009231255,-0.003950639,-0.006579047,0.034619029,0.015098094
08/06/2000,-0.006607525,0.000236802,-0.001115351,-0.027992886,-0.00800589
09/06/2000,-0.003234408,-0.008765132,-0.008159021,0.048954435,-0.002960046
12/06/2000,-0.007544086,0,-0.002003937,0.011942669,-0.012444103
13/06/2000,0.016080252,-0.012152987,0.002520581,-0.050307731,-0.003589717
14/06/2000,0.000748304,-0.000483676,0.013737758,0.020561562,0.004360615
15/06/2000,0.005553931,0.006509969,-0.006982396,-0.061066627,-0.014229647
16/06/2000,-0.009697037,0.010009136,0.0054084,-0.01607406,-0.002521685
19/06/2000,0.014601372,-0.010043469,-0.005499302,-0.004862665,-0.009203969
20/06/2000,-0.006786096,0.002537463,0.005640266,0.038354734,-0.006806025
21/06/2000,0.002152227,-0.004118057,-0.007561923,-0.005203654,-0.006310476
22/06/2000,-0.018388201,0.011692041,-0.009919734,-0.000100336,0.017331089
23/06/2000,-0.007395512,-0.008739047,-0.003487619,-0.004828012,-0.013252216
26/06/2000,0.009548573,-0.012558818,0.002138059,0.01570582,-0.01759579
27/06/2000,-0.003276141,-0.007982613,-0.004669622,0.022475062,-0.007461395
28/06/2000,0.002939387,0.00185318,-0.009740905,0.01157867,-0.004205422
29/06/2000,-0.008580722,-0.013717636,-0.011878242,0.000767165,-0.030587662
30/06/2000,0.008429489,0.01814435,0.011748354,0.001053892,0.021690813
03/07/2000,0.010218478,0.020754845,0.024677506,0.015016439,0.003070728
05/07/2000,-0.015989256,0.014507956,-0.013688964,-0.006530095,0.019472474
06/07/2000,0.007192838,0.004321687,0.00580065,0.007661423,-0.016673897
07/07/2000,0.015145559,0.009184145,0.012069391,0.004418754,-0.017385539
10/07/2000,-0.002220328,0.004824382,-0.004828848,0.011194147,0.000506564
11/07/2000,0.003558265,0.015049685,0.001483533,-0.016649903,0.002930924
12/07/2000,0.008097428,0.009308406,0.006565959,0.004423328,-0.012490685
13/07/2000,0.001953988,-0.009893068,-0.006582946,0.008602204,0.020520695
14/07/2000,0.009408484,-0.004820228,-5.71E-05,-0.020980119,0.023998258
17/07/2000,0.000337696,0.001565864,0.007705712,0,0.005432027
18/07/2000,-0.011151059,-0.00454123,-0.011546068,-0.016584764,-0.025462425
19/07/2000,-0.007917506,0.002060811,0.002308767,-0.019916699,0.003184115
20/07/2000,0.009141869,0.018519048,0.000550468,-0.023546932,-0.028408116
21/07/2000,-0.010336947,-0.012069724,-0.014102665,0.004633368,-0.00635206
24/07/2000,-0.010799975,-0.000194824,0.000452988,-0.059413166,-0.012955881
25/07/2000,0.00692812,-0.021400318,0.001476662,-0.00149413,-0.016989265
26/07/2000,-0.015067472,-0.008194856,-0.000571302,0.008719749,0.016203066
27/07/2000,-0.001929678,0.005071411,-0.005488576,-0.023459916,-0.0007507
28/07/2000,-0.020722049,-0.000632522,-0.002591463,-0.052400619,0.016941896
31/07/2000,0.007675292,0.017561105,0.004656353,0.020351183,-0.001079173
01/08/2000,0.005068102,0.018222409,0.002211132,0.030422273,-0.017681738
02/08/2000,0.00041713,-0.003024845,0.00186835,0.001518768,-0.007115602
03/08/2000,0.009587589,-0.013236203,-0.01166957,-0.009694537,-0.011671428
04/08/2000,0.007113757,0.017192401,0.007315121,-0.017891145,0.01175729
07/08/2000,0.011141249,0.016112433,0.003806678,-0.051211189,-0.026652199
08/08/2000,0.00234967,-0.014476637,-0.004654054,-0.015126736,0.013850981
09/08/2000,-0.006719314,0.023250968,0.008745688,0.067896772,0.029296096
10/08/2000,-0.008605224,-0.01298433,-0.004171477,0.027867958,-0.000562112
11/08/2000,0.007905665,0.017171313,-0.000440034,-0.011973584,-0.00970506
14/08/2000,0.013309233,0.017892661,0.005540302,0.013271162,-0.015444138
15/08/2000,-0.004791692,0.003699122,0.008621699,0,7.89E-05
16/08/2000,-0.003090129,0.005507979,0.008691916,0.026130639,0.020586259
17/08/2000,0.010900939,-0.021782007,-0.002127168,-0.010796041,0.018537182
18/08/2000,-0.002911853,-0.009786583,0.00390298,-0.021730631,0.004300061
21/08/2000,0.005188565,0.011707694,-0.00022467,-0.007532376,0.001182566
22/08/2000,-0.000900718,-0.016668613,0.006495028,0.02328583,-0.015231246
23/08/2000,0.005219545,0.014840544,-0.00282563,-0.027568492,0.001126581
24/08/2000,0.00155261,0.010151432,-0.001402089,-0.001321441,-0.00415602
25/08/2000,-0.001233929,0.011901633,0.00101671,0.016502205,-0.007128972
28/08/2000,0.005058709,-0.000273062,0,0.002381727,-0.021217075
29/08/2000,-0.002810913,-0.009849592,0.003431187,-0.000757207,-0.007534532
30/08/2000,-0.004813399,0.005836087,0.004370759,-0.019560259,-0.033883236
31/08/2000,0.009992567,0.011149266,0.008660643,-0.046068204,0.011287215
01/09/2000,0.002033932,0.00534857,0.018169938,0.004496462,-0.028571744
05/09/2000,-0.009042782,0.025971644,-0.006278674,-0.021276162,0.044020969
06/09/2000,-0.009888956,-0.007826853,-0.008589195,-0.004711434,-0.023587776
07/09/2000,0.006851995,-0.005311314,-0.000827859,-0.032518313,-0.028540169
08/09/2000,-0.00534534,-0.006500372,-0.013311027,-0.004522959,-0.005164544
11/09/2000,-0.00351235,-0.011380435,-0.002843113,0,-0.00507382
12/09/2000,-0.004893573,-0.015266082,-0.004034259,0,0.000321906
13/09/2000,0.001968385,0.00265718,-0.011861698,0,0.003785457
14/09/2000,-0.002724411,0.008927546,0.011861698,-0.007378292,-0.030519565
15/09/2000,-0.010221762,0.002686916,-0.021306923,-0.037730834,0.007228334
18/09/2000,-0.014637827,-0.002717147,-0.001114797,-0.085311627,-0.030098058
19/09/2000,0.010597777,-0.005395751,-0.001037956,-0.012359708,-0.02486621
20/09/2000,-0.005880673,-0.004966721,-0.019490659,0.062186266,0.024213868
21/09/2000,-0.001579098,0.000824415,-0.012933805,-0.016334544,0.002352984
22/09/2000,-0.000227761,-0.000641153,0.001080201,-0.077436316,-0.050220451
25/09/2000,-0.006711132,0.01710841,0.008216367,0.057117897,0.010828858
26/09/2000,-0.008247786,0.006672776,-0.007040758,0.005495274,0.016915255
27/09/2000,-0.000448528,-0.002418597,0.008995025,0.0207451,-0.010170131
28/09/2000,0.021991555,-0.014059509,-0.000836163,0.012402639,-0.026519308
29/09/2000,-0.015047956,0.015194888,0.004793652,0.012119764,-0.021624894
02/10/2000,-0.000194936,0.033850786,-0.00154229,-0.042804448,-0.056350415
03/10/2000,-0.006825774,0.012536202,0.009580817,0,0.027120396
04/10/2000,0.005495019,-0.011036216,-0.001593073,0.016401588,-0.025708454
05/10/2000,0.001365568,0.017628272,0.0074075,0.014283097,0.008654313
06/10/2000,-0.019183302,0.002037006,0.001440516,0.004760025,0.052950762
09/10/2000,-0.004951949,-0.031320287,-0.01997538,-0.035854797,-0.027358469
10/10/2000,-0.010763626,0.001369684,-0.002733268,-0.001368176,0
11/10/2000,-0.016303544,-0.018458083,-0.021043533,-0.058060825,-0.02798058
12/10/2000,-0.025840502,-0.00523468,0.00233479,-0.045566983,-0.038018974
13/10/2000,0.032836397,0.004166177,0.012591829,-0.018546014,-0.000428843
16/10/2000,0.000327417,-0.002080919,0.012180731,0.049349885,-0.052690518
17/10/2000,-0.018094959,0.012038894,-0.013211924,-0.073938078,0.012488451
18/10/2000,-0.005824466,-0.006667085,-0.008905932,0.003482118,-0.054155315
19/10/2000,0.034153358,0.019085612,0.011433686,0.002209597,-0.067197835
20/10/2000,0.005865709,0.007435409,0.009187593,0.062783079,0.069665714
23/10/2000,-0.000823573,0.003309308,0.006289629,-0.034340724,0.073852414
24/10/2000,0.001682231,0.017090538,0.019209799,0.034192652,0.043355252
25/10/2000,-0.024054464,-0.008993096,-0.011026021,-0.004452367,0.015526172
26/10/2000,-0.000337078,-0.000912331,-0.010339395,-0.03619688,-0.018379571
27/10/2000,0.011035017,-0.005118758,0.010135222,-0.016639837,-0.029572749
30/10/2000,0.01373553,-0.021766136,0.003433978,-0.019796355,-0.026651627
31/10/2000,0.02174014,-0.003845763,0.007796216,0.023396578,-0.017990192
01/11/2000,-0.005739118,0.007151261,0.00297767,0.068534433,-0.019232214
02/11/2000,0.004983271,-0.000993426,-0.010210523,0.016495816,0.050285891
03/11/2000,-0.001141853,-0.005951962,-0.001033074,0.003724399,0.036922211
06/11/2000,0.003847665,-0.002207994,0.007115913,-0.008183234,-0.016830957
07/11/2000,-0.000223459,0.001560821,0.005566812,-0.00505818,0.044471543
08/11/2000,-0.015902347,-0.006021092,0.001622336,0.0108078,0.024834642
09/11/2000,-0.006506704,-0.005075174,-0.005449099,0.004576013,0.000187767
10/11/2000,-0.024700112,-0.006897094,-0.006540857,0.007816426,-0.008506457
13/11/2000,-0.010834629,-0.025888762,-0.019787628,-0.049923309,-0.052366915
14/11/2000,0.023181408,0.004754391,0.021769975,0.026288319,0.000637271
15/11/2000,0.004948148,-0.002144346,0.003020586,0.008084352,-0.00496824
16/11/2000,-0.012664309,0.003795419,-0.000295428,-0.004322773,-0.05581434
17/11/2000,-0.003357618,0.007911674,0.001507323,-0.00753736,-0.022855171
20/11/2000,-0.018522191,-0.022126424,-0.014876967,-0.026986818,-0.109410988
21/11/2000,0.003516771,-0.000961076,0.005830096,-0.01142526,0.054885124
22/11/2000,-0.018721681,-0.028631813,-0.025502235,-0.018463941,-0.013002811
24/11/2000,0.014571619,0.01227671,0.016926056,0.019974744,0.05456994
27/11/2000,0.0053517,0.01843111,0.007416014,0.046025822,-0.002556574
28/11/2000,-0.0095939,-0.007893142,-0.019787568,-0.03282827,-0.015125262
29/11/2000,0.004346534,-0.004502681,-0.013677547,-0.040592333,-0.013099757
30/11/2000,-0.02029533,-0.01204378,-0.003688932,-0.015164834,-0.013249528
01/12/2000,0.000212913,0.016858396,0.004580681,0.011745496,0.019457665
04/12/2000,0.007378262,-0.017651681,-0.001897949,-0.027303835,-0.035510956
05/12/2000,0.038183287,0,0.022525174,0.03258335,0.012491316
06/12/2000,-0.018387615,0.003612286,-0.004088359,0.002320366,-0.003374901
07/12/2000,-0.005870125,-0.001297653,-0.006701505,0.013200499,0.011474653
08/12/2000,0.01941508,0.000474947,0.009089737,0.02231697,0.008557165
11/12/2000,0.007497972,-0.002186624,0.0129558,0.039473039,0.007306475
12/12/2000,-0.006556733,0.01088562,0.0031503,-0.023202897,0.017909545
13/12/2000,-0.008194336,0.012753326,0.001969766,0.028777924,-0.000815338
14/12/2000,-0.014113944,0.011061753,-0.021979601,-0.02219751,-0.014008957
15/12/2000,-0.02169639,-0.007566706,-0.014148601,-0.026136593,-0.020031725
18/12/2000,0.00803833,-0.013459321,0.011382878,0.010714388,-0.036901509
19/12/2000,-0.013042638,-0.013928504,0.007734361,-0.016265374,-0.003909393
20/12/2000,-0.031796138,-0.026235229,-0.018971519,-0.031171355,-0.01818975
21/12/2000,0.007969801,-0.018212206,-0.009957616,-0.002953294,-0.028816757
22/12/2000,0.024109691,0.013935556,-0.002947681,-0.022193403,0.001399379
26/12/2000,0.007035082,0,0,0.00824224,-0.018948245
27/12/2000,0.01038544,0.013130714,0.019601625,0,-0.020060318
28/12/2000,0.003980269,0.007014411,0.000803768,0,0.045129953
29/12/2000,-0.010503016,0.006455965,-0.000112489,0,-0.007885953
02/01/2001,-0.028432328,0.004957427,-0.007704979,0.032000245,0.044198074
03/01/2001,0.048884042,0.008176712,-0.022080977,-0.000458751,-0.018517963
04/01/2001,-0.010608477,0.011690556,0.023841443,0.070276843,0.047463455
05/01/2001,-0.026592845,0.00273097,0.002013937,0.042018883,0.03313857
08/01/2001,-0.00191966,-0.001892266,-0.007854141,0.009253026,-0.015063024
09/01/2001,0.003804892,9.31E-05,-0.010044423,0.004998997,0.041996965
10/01/2001,0.00954075,-0.004387268,-0.004655919,-0.051293294,0.004537455
11/01/2001,0.010264892,-0.003529985,0.009040083,-0.001561724,-0.012559762
12/01/2001,-0.006426903,0.015587473,0.008247322,0.050696356,-0.003298759
16/01/2001,0.006298769,0.003229828,-0.013428434,0.028230903,0.064875773
17/01/2001,0.002123399,0.026008559,0.018577727,-0.012020487,0.022928365
18/01/2001,0.01381939,0.006115315,0.002016567,0.015035894,0.015199564
19/01/2001,-0.004036415,-0.000178455,-8.86E-05,0.028519902,0.001088865
22/01/2001,0.000268112,0.010798442,0.00364271,0.011007893,0.000613968
23/01/2001,0.01294732,-0.001148258,-0.002783082,0,-0.000307031
24/01/2001,0.002862702,0.016942132,0.007965411,0,0
25/01/2001,-0.004989337,-0.002290819,-0.00139457,0,0.000767755
26/01/2001,-0.001887586,-0.000842252,0.006168959,-0.062703035,0
29/01/2001,0.006781632,0.002524631,0.003590429,0.006942618,-0.030205792
30/01/2001,0.006983483,-0.001363089,0.002774374,-0.009625743,0.032841854
31/01/2001,-0.005635586,0.008640049,-0.005858127,0.046458952,0.026713778
01/02/2001,0.005446303,-0.016097336,-0.007283272,-0.009146602,-0.011677539
02/02/2001,-0.017628462,-0.020799001,0.000735514,-0.007404074,0.019427388
05/02/2001,0.003580177,-0.007491345,0.002040615,-0.051224677,-0.029628923
06/02/2001,-0.001514833,0.0113053,0.003855882,0.012817192,-0.015179243
07/02/2001,-0.008443694,-0.003485622,-0.010828378,-0.018735591,-0.030299766
08/02/2001,-0.006254182,-0.005116325,-0.003145175,0.028040492,0.007852996
09/02/2001,-0.013425251,-0.003184716,-0.006766205,0.005488268,0.008838282
12/02/2001,0.011757858,-0.001234549,0.012434837,0.006519882,0.000604358
13/02/2001,-0.008689766,-0.009901221,-0.002067384,-0.00159278,0.034142515
14/02/2001,-0.002186191,-0.005064074,-0.008427494,0.008202189,-0.028589278
15/02/2001,0.008090775,0.024829112,0.003502478,-0.000263539,0.041527392
16/02/2001,-0.019086321,0.0016693,-0.0178433,0.002632273,-0.007672117
20/02/2001,-0.017508886,-0.003012724,-0.017924977,0.003673581,-0.013732181
21/02/2001,-0.018680921,-0.003321517,-0.00130015,-0.02627191,-0.0002385
22/02/2001,-0.001953679,-0.026484374,0.005140515,-0.019687012,-0.037184731
23/02/2001,-0.005570956,-0.017354486,-0.009950847,-0.000411438,-0.006597878
26/02/2001,0.017338738,-0.004897354,-0.004542841,0.002602919,-0.001837541
27/02/2001,-0.00768933,0.007243341,0.004125505,-0.014192453,-0.004998047
28/02/2001,-0.014412471,-0.010269062,-0.00393454,0.00110957,0
01/03/2001,0.001039832,-0.011875794,-0.001571052,0,-0.035937027
02/03/2001,-0.005696042,-0.008436432,-0.008503385,-0.032401764,-0.00114981
05/03/2001,0.005841048,0.004339378,0.012337888,0.013086958,0.018903932
06/03/2001,0.009931109,0.006489896,0.013519071,0.005215319,0.007317028
07/03/2001,0.006431657,-3.19E-05,-0.001699708,-0.000140598,0.024937869
08/03/2001,0.00225597,0.002609721,0.000226573,0.018804092,-0.013780202
09/03/2001,-0.025075769,-0.004332045,-0.014412469,-0.026851005,-0.009813973
12/03/2001,-0.044140776,-0.018330813,-0.015455284,-0.03843293,-0.025313487
13/03/2001,0.014719631,-0.017779121,-0.018321742,-0.030965005,0.008922592
14/03/2001,-0.026181831,-0.026357907,-0.016708345,0.028014715,0.008075197
15/03/2001,0.005854042,0.007245427,0.018189573,-0.001774361,0.012964014
16/03/2001,-0.019819158,-0.01187743,-0.029472424,-0.006980054,0.001374619
19/03/2001,0.017473111,-0.016799596,-0.002029804,-0.008831732,-0.02534181
20/03/2001,-0.024371946,0.010223555,0.017011845,-0.005881039,-0.001693848
21/03/2001,-0.018086295,-0.001822904,-0.018960947,0.002115124,-0.002578886
22/03/2001,-0.004071943,-0.019501791,-0.041642092,-0.011994374,0.015349706
23/03/2001,0.019713495,0.013216589,0.016344368,0.02324984,0.017433602
26/03/2001,0.011219213,0.032414269,0.03174893,0.015253906,0.013529387
27/03/2001,0.025253391,-0.001376001,0.026809853,-0.026660303,-0.000185043
28/03/2001,-0.024733005,-0.015330509,-0.020123866,-0.007271658,-0.013299385
29/03/2001,-0.004640984,-0.007496569,-0.00456866,-0.009011134,-0.0064211
30/03/2001,0.010726704,0.011716416,0.008075145,-0.00030689,-0.008812571
02/04/2001,-0.012540274,-0.026043407,-0.00271236,-0.016089456,-0.037463508
03/04/2001,-0.034998444,-0.024308406,-0.028037499,-0.023671612,-0.028133839
04/04/2001,-0.002905361,-0.017545258,0.013199753,-0.019349201,-0.01317903
05/04/2001,0.042752964,0.025831959,0.015424922,0,0.003173184
06/04/2001,-0.020186047,0.007691531,-0.003619283,0.025716621,0.020755987
09/04/2001,0.008084703,0.004278757,0.010979483,-0.019386973,-0.025807377
10/04/2001,0.026706184,0.011586567,0.024368264,-0.013847252,-0.010847374
11/04/2001,-0.00213343,0.006448187,-0.002576123,0.035928149,0.022619941
12/04/2001,0.014991406,0,-0.003712782,0.013517968,0.012776367
17/04/2001,0.00699701,0.005381794,-0.000961163,-0.002031727,-0.018892986
18/04/2001,0.038153247,0.025283621,0.022164996,0.052864338,0.01554597
19/04/2001,0.012472773,-0.003472689,-0.003157675,0.045825039,0.030801535
20/04/2001,-0.008587457,-0.01492892,0.001395572,-0.013269796,-0.008126766
23/04/2001,-0.015093464,-0.003844,-0.001455182,0.009150764,-0.00257268
24/04/2001,-0.012236011,0.001770756,-0.005293927,-0.009869207,-0.006065583
25/04/2001,0.015815145,-0.005184894,-0.002195797,0.020487272,-0.013482401
26/04/2001,0.004684838,-0.000444695,0.006985448,-0.009053676,0.002613371
27/04/2001,0.014898349,0.00600377,0.014056414,-0.009997227,-0.020690532
30/04/2001,-0.002869121,0.014417889,0.002611103,0.03912686,0.00375664
01/05/2001,0.013498357,-0.003156166,-0.006545647,0,0.000714248
02/05/2001,0.000781413,-0.009325022,-0.0040263,0.011527505,-0.005763247
03/05/2001,-0.014984323,0.005753951,-0.023718315,0.001090959,0.017496858
04/05/2001,0.014337135,-0.003042084,0.017958389,0.001906319,-0.031894049
08/05/2001,-0.004280392,0.024907263,0.002740569,0.007859119,-0.002785525
09/05/2001,-0.00449789,-0.008089425,0.001234288,-0.021280301,0.011049
10/05/2001,-0.00028677,0.009936818,0.011860827,0.003303513,-0.020945517
11/05/2001,-0.007605451,0,-0.011334977,0.002470493,0.021271393
14/05/2001,0.00260564,-0.000857294,-0.035611898,0.00054817,-0.0130533
15/05/2001,0.000416273,0.002602581,0.026436115,-0.005219792,-0.012337199
16/05/2001,0.028055485,-0.002932505,0.007012941,-0.015964801,-0.015213032
17/05/2001,0.002720054,0.013340742,0.003481339,0.044609941,0.014194991
18/05/2001,0.002689455,0.008397825,0.001764876,0.00706811,-0.002154907
21/05/2001,0.016024667,0.001161703,0.004488658,0.029591057,-0.036072649
22/05/2001,-0.00263137,0.009756488,0.005878416,-0.001807852,0.012985302
23/05/2001,-0.01564823,-0.001150417,-0.013335137,0.005927852,0.044267975
24/05/2001,0.003191055,0,0.003125278,-0.002186637,-0.00246756
25/05/2001,-0.011886288,0.012645527,-0.004423291,0.001929633,-0.011822862
29/05/2001,-0.007824631,-0.004683701,-0.004412246,0.013277356,-0.028793774
30/05/2001,-0.015779279,-0.00196863,-0.011495129,-0.006616642,-0.010615681
31/05/2001,0.006182375,0.008450353,-0.000120763,-0.029013821,-0.000270721
01/06/2001,0.00385458,-0.003409525,0.002317818,-0.009905648,-0.008846654
04/06/2001,0.005095391,0,0.008040434,0.00529522,-0.004192455
05/06/2001,0.012906541,0,0.011214944,-0.021486114,0.015186768
